"","MCD_NAME","dem","rep","ZIP","population","result"
"65","Stockbridge",397,866,"53088",1263,0
"66","Sussex",2010,3883,"53089",5893,0
"67","West Bend",5948,12001,"53090",17949,0
"68","Theresa",306,941,"53091",1247,0
"69","Mequon",6385,8165,"53092",14550,0
"70","Waldo",72,197,"53093",269,0
"71","Watertown",3881,7320,"53094",11201,0
"72","West Bend",5948,12001,"53095",17949,0
"73","Mequon",6385,8165,"53097",14550,0
"74","Watertown",3881,7320,"53098",11201,0
"75","Woodland",135,207,"53099",342,0
"76","Big Bend",270,707,"53103",977,0
"77","Bristol",1984,2912,"53104",4896,0
"78","Burlington",3065,5070,"53105",8135,0
"79","Caledonia",6668,9387,"53108",16055,0
"80","Cudahy",4514,3939,"53110",8453,1
"81","Darien",518,904,"53114",1422,0
"82","Delavan",2468,3124,"53115",5592,0
"83","Dousman",371,852,"53118",1223,0
"84","Eagle",885,2446,"53119",3331,0
"85","East Troy",1359,3175,"53120",4534,0
"86","Elkhorn",1725,2446,"53121",4171,0
"87","Elm Grove",1706,2285,"53122",3991,0
"88","Genoa City",400,758,"53128",1158,0
"89","Greendale",3815,4136,"53129",7951,0
"90","Hales Corners",1722,2389,"53130",4111,0
"91","Franklin",8894,11954,"53132",20848,0
"92","Honey Creek",200,192,"53138",392,1
"93","Kenosha",22892,15875,"53140",38767,1
"94","Kenosha",22892,15875,"53141",38767,1
"95","Kenosha",22892,15875,"53142",38767,1
"96","Kenosha",22892,15875,"53143",38767,1
"97","Kenosha",22892,15875,"53144",38767,1
"98","New Berlin",8875,14449,"53146",23324,0
"99","Lake Geneva",1553,1721,"53147",3274,0
"100","Lyons",574,1198,"53148",1772,0
"101","Mukwonago",2497,6098,"53149",8595,0
"102","Muskego",4412,9995,"53150",14407,0
"103","New Berlin",8875,14449,"53151",23324,0
"104","North Prairie",325,917,"53153",1242,0
"105","Oak Creek",7639,9039,"53154",16678,0
"106","Palmyra",498,1068,"53156",1566,0
"107","Pleasant Prairie",4644,5814,"53158",10458,0
"108","Rochester",588,1527,"53167",2115,0
"109","Salem",86,165,"53168",251,0
"110","Somers",2129,2414,"53171",4543,0
"111","South Milwaukee",4818,4757,"53172",9575,1
"112","Springfield",1233,1423,"53176",2656,0
"113","Sturtevant",1142,1374,"53177",2516,0
"114","Sullivan",464,1104,"53178",1568,0
"115","Twin Lakes",959,1595,"53181",2554,0
"116","Union Grove",715,1476,"53182",2191,0
"117","Wales",550,1093,"53183",1643,0
"118","Walworth",659,1307,"53184",1966,0
"119","Waterford",1794,4528,"53185",6322,0
"120","Waukesha",16233,21783,"53186",38016,0
"121","Waukesha",16233,21783,"53187",38016,0
"122","Waukesha",16233,21783,"53188",38016,0
"123","Waukesha",16233,21783,"53189",38016,0
"124","Whitewater",3982,3140,"53190",7122,1
"125","Williams Bay",568,810,"53191",1378,0
"126","Milwaukee",188700,45422,"53201",234122,1
"127","Milwaukee",188700,45422,"53202",234122,1
"128","Milwaukee",188700,45422,"53203",234122,1
"129","Milwaukee",188700,45422,"53204",234122,1
"130","Milwaukee",188700,45422,"53205",234122,1
"131","Milwaukee",188700,45422,"53206",234122,1
"132","Milwaukee",188700,45422,"53207",234122,1
"133","Milwaukee",188700,45422,"53208",234122,1
"134","Milwaukee",188700,45422,"53209",234122,1
"135","Milwaukee",188700,45422,"53210",234122,1
"136","Milwaukee",188700,45422,"53211",234122,1
"137","Milwaukee",188700,45422,"53212",234122,1
"138","Milwaukee",188700,45422,"53213",234122,1
"139","Milwaukee",188700,45422,"53214",234122,1
"140","Milwaukee",188700,45422,"53215",234122,1
"141","Milwaukee",188700,45422,"53216",234122,1
"142","Milwaukee",188700,45422,"53217",234122,1
"143","Milwaukee",188700,45422,"53218",234122,1
"144","Milwaukee",188700,45422,"53219",234122,1
"145","Milwaukee",188700,45422,"53220",234122,1
"146","Milwaukee",188700,45422,"53221",234122,1
"147","Milwaukee",188700,45422,"53222",234122,1
"148","Milwaukee",188700,45422,"53223",234122,1
"149","Milwaukee",188700,45422,"53224",234122,1
"150","Milwaukee",188700,45422,"53225",234122,1
"151","Milwaukee",188700,45422,"53226",234122,1
"152","Milwaukee",188700,45422,"53227",234122,1
"153","Milwaukee",188700,45422,"53228",234122,1
"154","Milwaukee",188700,45422,"53233",234122,1
"155","Milwaukee",188700,45422,"53234",234122,1
"156","Milwaukee",188700,45422,"53237",234122,1
"157","Milwaukee",188700,45422,"53259",234122,1
"158","Milwaukee",188700,45422,"53263",234122,1
"159","Milwaukee",188700,45422,"53274",234122,1
"160","Milwaukee",188700,45422,"53278",234122,1
"161","Milwaukee",188700,45422,"53293",234122,1
"162","Milwaukee",188700,45422,"53295",234122,1
"163","Racine",19154,8963,"53401",28117,1
"164","Racine",19154,8963,"53402",28117,1
"165","Racine",19154,8963,"53403",28117,1
"166","Racine",19154,8963,"53404",28117,1
"167","Racine",19154,8963,"53405",28117,1
"168","Racine",19154,8963,"53406",28117,1
"169","Racine",19154,8963,"53408",28117,1
"170","Albany",631,728,"53502",1359,0
"171","Arena",658,475,"53503",1133,1
"172","Argyle",301,253,"53504",554,1
"173","Avoca",105,108,"53506",213,0
"174","Barneveld",375,215,"53507",590,1
"175","Belleville",856,400,"53508",1256,1
"176","Belmont",438,611,"53510",1049,0
"177","Beloit",9710,6796,"53511",16506,1
"178","Beloit",9710,6796,"53512",16506,1
"179","Black Earth",674,374,"53515",1048,1
"180","Blanchardville",231,132,"53516",363,1
"181","Blue Mounds",644,391,"53517",1035,1
"182","Blue River",84,91,"53518",175,0
"183","Brodhead",577,701,"53520",1278,0
"184","Brooklyn",1207,1371,"53521",2578,0
"185","Browntown",43,67,"53522",110,0
"186","Cambridge",543,323,"53523",866,1
"187","Clinton",722,1158,"53525",1880,0
"188","Cobb",126,96,"53526",222,1
"189","Cottage Grove",3611,2131,"53527",5742,1
"190","Cross Plains",1842,1089,"53528",2931,1
"191","Dane",490,514,"53529",1004,0
"192","Darlington",683,749,"53530",1432,0
"193","Deerfield",1338,1103,"53531",2441,1
"194","DeForest",2916,1732,"53532",4648,1
"195","Dodgeville",1855,1233,"53533",3088,1
"196","Edgerton",1663,944,"53534",2607,1
"197","Evansville",1701,907,"53536",2608,1
"198","Footville",180,199,"53537",379,0
"199","Fort Atkinson",2903,2535,"53538",5438,1
"200","Gratiot",142,230,"53541",372,0
"201","Highland",468,461,"53543",929,1
"202","Hollandale",104,31,"53544",135,1
"203","Janesville",17186,12716,"53545",29902,1
"204","Janesville",17186,12716,"53546",29902,1
"205","Janesville",17186,12716,"53547",29902,1
"206","Janesville",17186,12716,"53548",29902,1
"207","Jefferson",2474,3346,"53549",5820,0
"208","Lake Mills",2244,1955,"53551",4199,1
"209","Linden",277,299,"53553",576,0
"210","Livingston",134,126,"53554",260,1
"211","Lodi",1903,1602,"53555",3505,1
"212","Lone Rock",180,165,"53556",345,1
"213","Lowell",193,515,"53557",708,0
"214","McFarland",3187,1496,"53558",4683,1
"215","Marshall",1088,1016,"53559",2104,1
"216","Mazomanie",898,566,"53560",1464,1
"217","Merrimac",431,470,"53561",901,0
"218","Middleton",11027,3951,"53562",14978,1
"219","Milton",2325,2249,"53563",4574,1
"220","Mineral Point",1054,706,"53565",1760,1
"221","Monroe",2889,2667,"53566",5556,1
"222","Montfort",157,145,"53569",302,1
"223","Monticello",367,285,"53570",652,1
"224","Mount Horeb",2591,1205,"53572",3796,1
"225","Muscoda",306,446,"53573",752,0
"226","New Glarus",1214,700,"53574",1914,1
"227","Oregon",5094,2466,"53575",7560,1
"228","Orfordville",323,294,"53576",617,1
"229","Plain",180,207,"53577",387,0
"230","Prairie du Sac",1624,1132,"53578",2756,1
"231","Reeseville",102,190,"53579",292,0
"232","Rewey",55,38,"53580",93,1
"233","Richland Center",1057,999,"53581",2056,1
"234","Ridgeway",367,261,"53582",628,1
"235","Sauk City",1094,646,"53583",1740,1
"236","Sharon",855,1389,"53585",2244,0
"237","Shullsburg",333,304,"53586",637,1
"238","South Wayne",72,116,"53587",188,0
"239","Spring Green",1066,722,"53588",1788,1
"240","Stoughton",4612,2120,"53589",6732,1
"241","Sun Prairie",11031,5748,"53590",16779,1
"242","Verona",5622,2441,"53593",8063,1
"243","Waterloo",991,1221,"53594",2212,0
"244","Dodgeville",1855,1233,"53595",3088,1
"245","Sun Prairie",11031,5748,"53596",16779,1
"246","Waunakee",4351,2840,"53597",7191,1
"247","Windsor",2301,1667,"53598",3968,1
"248","Madison",122210,23328,"53701",145538,1
"249","Madison",122210,23328,"53702",145538,1
"250","Madison",122210,23328,"53703",145538,1
"251","Madison",122210,23328,"53704",145538,1
"252","Madison",122210,23328,"53705",145538,1
"253","Madison",122210,23328,"53706",145538,1
"254","Madison",122210,23328,"53707",145538,1
"255","Madison",122210,23328,"53708",145538,1
"256","Madison",122210,23328,"53711",145538,1
"257","Madison",122210,23328,"53713",145538,1
"258","Madison",122210,23328,"53714",145538,1
"259","Madison",122210,23328,"53715",145538,1
"260","Madison",122210,23328,"53716",145538,1
"261","Madison",122210,23328,"53717",145538,1
"262","Madison",122210,23328,"53718",145538,1
"263","Madison",122210,23328,"53719",145538,1
"264","Madison",122210,23328,"53725",145538,1
"265","Madison",122210,23328,"53726",145538,1
"266","Madison",122210,23328,"53744",145538,1
"267","Madison",122210,23328,"53777",145538,1
"268","Madison",122210,23328,"53783",145538,1
"269","Madison",122210,23328,"53784",145538,1
"270","Madison",122210,23328,"53788",145538,1
"271","Madison",122210,23328,"53792",145538,1
"272","Bagley",126,225,"53801",351,0
"273","Beetown",79,216,"53802",295,0
"274","Benton",299,346,"53803",645,0
"275","Bloomington",187,345,"53804",532,0
"276","Boscobel",610,689,"53805",1299,0
"277","Cassville",235,325,"53806",560,0
"278","Cuba City",459,441,"53807",900,1
"279","Dickeyville",223,274,"53808",497,0
"280","Fennimore",525,702,"53809",1227,0
"281","Glen Haven",50,127,"53810",177,0
"282","Hazel Green",589,554,"53811",1143,1
"283","Lancaster",710,902,"53813",1612,0
"284","Mount Hope",62,108,"53816",170,0
"285","Patch Grove",100,137,"53817",237,0
"286","Platteville",3211,2806,"53818",6017,1
"287","Potosi",300,444,"53820",744,0
"288","Prairie du Chien",1320,1390,"53821",2710,0
"289","Wauzeka",181,277,"53826",458,0
"290","Woodman",38,79,"53827",117,0
"291","Portage",2033,1710,"53901",3743,1
"292","Adams",970,1327,"53910",2297,0
"293","Arlington",418,465,"53911",883,0
"294","Baraboo",3376,2881,"53913",6257,1
"295","Beaver Dam",4264,4465,"53916",8729,0
"296","Brandon",113,293,"53919",406,0
"297","Burnett",135,348,"53922",483,0
"298","Cambria",161,175,"53923",336,0
"299","Cazenovia",78,71,"53924",149,1
"300","Columbus",1515,1295,"53925",2810,1
"301","Doylestown",63,61,"53928",124,1
"302","Elroy",220,289,"53929",509,0
"303","Endeavor",63,111,"53930",174,0
"304","Fairwater",43,111,"53931",154,0
"305","Fall River",347,397,"53932",744,0
"306","Fox Lake",459,886,"53933",1345,0
"307","Friendship",542,1085,"53934",1627,0
"308","Friesland",37,114,"53935",151,0
"309","Kingston",105,335,"53939",440,0
"310","Lake Delton",537,568,"53940",1105,0
"311","La Valle",351,562,"53941",913,0
"312","Lime Ridge",37,48,"53942",85,0
"313","Loganville",46,88,"53943",134,0
"314","Lyndon Station",90,97,"53944",187,0
"315","Markesan",174,477,"53946",651,0
"316","Marquette",104,246,"53947",350,0
"317","Mauston",679,840,"53948",1519,0
"318","Montello",480,718,"53949",1198,0
"319","New Lisbon",177,389,"53950",566,0
"320","North Freedom",98,159,"53951",257,0
"321","Oxford",243,448,"53952",691,0
"322","Packwaukee",258,426,"53953",684,0
"323","Pardeeville",437,523,"53954",960,0
"324","Poynette",621,530,"53955",1151,1
"325","Randolph",350,841,"53956",1191,0
"326","Randolph",350,841,"53957",1191,0
"327","Reedsburg",1994,2460,"53958",4454,0
"328","Reedsburg",1994,2460,"53959",4454,0
"329","Rio",250,246,"53960",496,1
"330","Rock Springs",49,101,"53961",150,0
"331","Union Center",33,60,"53962",93,0
"332","Waupun",1498,3066,"53963",4564,0
"333","Westfield",432,744,"53964",1176,0
"334","Wisconsin Dells",553,592,"53965",1145,0
"335","Wonewoc",238,385,"53968",623,0
"336","Wyocena",551,659,"53969",1210,0
"337","Amery",562,692,"54001",1254,0
"338","Baldwin",849,1398,"54002",2247,0
"339","Clayton",1210,2186,"54004",3396,0
"340","Clear Lake",252,643,"54005",895,0
"341","Deer Park",21,82,"54007",103,0
"342","Dresser",149,235,"54009",384,0
"343","Ellsworth",726,1169,"54011",1895,0
"344","Glenwood City",190,348,"54013",538,0
"345","Hammond",652,1315,"54015",1967,0
"346","Hudson",5192,6293,"54016",11485,0
"347","New Richmond",1629,2102,"54017",3731,0
"348","Osceola",1216,2431,"54020",3647,0
"349","Prescott",845,1125,"54021",1970,0
"350","River Falls",4317,3749,"54022",8066,1
"351","Roberts",322,422,"54023",744,0
"352","Somerset",1071,2188,"54025",3259,0
"353","Star Prairie",669,1393,"54026",2062,0
"354","Wilson",1067,1735,"54027",2802,0
"355","Woodville",304,712,"54028",1016,0
"356","Abrams",281,714,"54101",995,0
"357","Amberg",125,315,"54102",440,0
"358","Armstrong Creek",64,154,"54103",218,0
"359","Athelstane",93,215,"54104",308,0
"360","Black Creek",385,888,"54106",1273,0
"361","Bonduel",168,496,"54107",664,0
"362","Brillion",696,1553,"54110",2249,0
"363","Cecil",91,214,"54111",305,0
"364","Coleman",102,227,"54112",329,0
"365","Combined Locks",820,1168,"54113",1988,0
"366","Crivitz",136,300,"54114",436,0
"367","De Pere",5821,6491,"54115",12312,0
"368","Dunbar",79,188,"54119",267,0
"369","Fence",26,104,"54120",130,0
"370","Florence",335,782,"54121",1117,0
"371","Gillett",290,797,"54124",1087,0
"372","Goodman",119,214,"54125",333,0
"373","Green Valley",233,571,"54127",804,0
"374","Gresham",105,121,"54128",226,0
"375","Hilbert",118,380,"54129",498,0
"376","Kaukauna",3525,4229,"54130",7754,0
"377","Kimberly",1562,1749,"54136",3311,0
"378","Lakewood",192,365,"54138",557,0
"379","Lena",182,428,"54139",610,0
"380","Little Chute",2129,2942,"54140",5071,0
"381","Little Suamico",774,1922,"54141",2696,0
"382","Marinette",1745,2479,"54143",4224,0
"383","Mountain",160,288,"54149",448,0
"384","Niagara",364,798,"54151",1162,0
"385","Nichols",19,89,"54152",108,0
"386","Oconto",959,1675,"54153",2634,0
"387","Oconto Falls",559,1232,"54154",1791,0
"388","Oneida",830,991,"54155",1821,0
"389","Pembine",134,280,"54156",414,0
"390","Peshtigo",1248,2338,"54157",3586,0
"391","Porterfield",316,690,"54159",1006,0
"392","Potter",24,109,"54160",133,0
"393","Pound",165,627,"54161",792,0
"394","Pulaski",620,1050,"54162",1670,0
"395","Seymour",1625,2561,"54165",4186,0
"396","Shawano",1399,2083,"54166",3482,0
"397","Sherwood",751,1106,"54169",1857,0
"398","Shiocton",146,238,"54170",384,0
"399","Suamico",2200,4749,"54173",6949,0
"400","Suring",50,153,"54174",203,0
"401","Townsend",252,396,"54175",648,0
"402","Wausaukee",255,546,"54177",801,0
"403","Wrightstown",847,1731,"54180",2578,0
"404","Algoma",2272,3055,"54201",5327,0
"405","Baileys Harbor",441,327,"54202",768,1
"406","Brussels",200,374,"54204",574,0
"407","Casco",262,609,"54205",871,0
"408","Denmark",361,646,"54208",1007,0
"409","Egg Harbor",513,552,"54209",1065,0
"410","Ephraim",140,89,"54211",229,1
"411","Forestville",292,479,"54213",771,0
"412","Francis Creek",114,222,"54214",336,0
"413","Kellnersville",57,100,"54215",157,0
"414","Kewaunee",534,795,"54216",1329,0
"415","Luxemburg",588,1418,"54217",2006,0
"416","Manitowoc",6520,8181,"54220",14701,0
"417","Maribel",57,106,"54227",163,0
"418","Mishicot",443,921,"54228",1364,0
"419","Reedsville",165,364,"54230",529,0
"420","Sister Bay",358,267,"54234",625,1
"421","Sturgeon Bay",2671,2391,"54235",5062,1
"422","Two Rivers",2522,3320,"54241",5842,0
"423","Valders",152,339,"54245",491,0
"424","Whitelaw",128,235,"54247",363,0
"425","Green Bay",21666,20626,"54301",42292,1
"426","Green Bay",21666,20626,"54302",42292,1
"427","Green Bay",21666,20626,"54303",42292,1
"428","Green Bay",21666,20626,"54304",42292,1
"429","Green Bay",21666,20626,"54305",42292,1
"430","Green Bay",21666,20626,"54307",42292,1
"431","Green Bay",21666,20626,"54308",42292,1
"432","Green Bay",21666,20626,"54311",42292,1
"433","Green Bay",21666,20626,"54313",42292,1
"434","Green Bay",21666,20626,"54324",42292,1
"435","Green Bay",21666,20626,"54344",42292,1
"436","Wausau",9068,8714,"54401",17782,1
"437","Wausau",9068,8714,"54402",17782,1
"438","Wausau",9068,8714,"54403",17782,1
"439","Abbotsford",290,458,"54405",748,0
"440","Amherst",638,691,"54406",1329,0
"441","Amherst Junction",76,118,"54407",194,0
"442","Aniwa",105,233,"54408",338,0
"443","Antigo",1512,2489,"54409",4001,0
"444","Arpin",170,375,"54410",545,0
"445","Athens",165,356,"54411",521,0
"446","Auburndale",197,523,"54412",720,0
"447","Birnamwood",249,400,"54414",649,0
"448","Bowler",37,74,"54416",111,0
"449","Colby",330,647,"54421",977,0
"450","Curtiss",12,32,"54422",44,0
"451","Dorchester",79,198,"54425",277,0
"452","Edgar",267,442,"54426",709,0
"453","Eland",58,47,"54427",105,1
"454","Elcho",246,495,"54428",741,0
"455","Elderon",125,294,"54429",419,0
"456","Gilman",290,421,"54433",711,0
"457","Granton",55,112,"54436",167,0
"458","Greenwood",350,634,"54437",984,0
"459","Hatley",84,195,"54440",279,0
"460","Hewitt",283,507,"54441",790,0
"461","Junction City",77,99,"54443",176,0
"462","Loyal",225,547,"54446",772,0
"463","Lublin",13,39,"54447",52,0
"464","Marathon",154,422,"54448",576,0
"465","Marshfield",4237,5557,"54449",9794,0
"466","Mattoon",45,99,"54450",144,0
"467","Medford",967,2113,"54451",3080,0
"468","Merrill",2256,3018,"54452",5274,0
"469","Milladore",176,284,"54454",460,0
"470","Mosinee",1215,2133,"54455",3348,0
"471","Neillsville",409,595,"54456",1004,0
"472","Nekoosa",381,638,"54457",1019,0
"473","Nelsonville",53,35,"54458",88,1
"474","Ogema",105,292,"54459",397,0
"475","Owen",174,220,"54460",394,0
"476","Pittsville",126,270,"54466",396,0
"477","Plover",3505,3668,"54467",7173,0
"478","Port Edwards",644,919,"54469",1563,0
"479","Rib Lake",189,505,"54470",694,0
"480","Ringle",357,633,"54471",990,0
"481","Rosholt",92,144,"54473",236,0
"482","Rothschild",1283,1480,"54474",2763,0
"483","Rudolph",315,539,"54475",854,0
"484","Schofield",478,569,"54476",1047,0
"485","Spencer",531,1074,"54479",1605,0
"486","Stetsonville",70,163,"54480",233,0
"487","Stevens Point",7899,4670,"54481",12569,1
"488","Stevens Point",7899,4670,"54482",12569,1
"489","Stratford",217,537,"54484",754,0
"490","Tigerton",113,230,"54486",343,0
"491","Tomahawk",739,1037,"54487",1776,0
"492","Unity",215,509,"54488",724,0
"493","Vesper",89,188,"54489",277,0
"494","Westboro",70,286,"54490",356,0
"495","White Lake",56,86,"54491",142,0
"496","Stevens Point",7899,4670,"54492",12569,1
"497","Willard",67,166,"54493",233,0
"498","Wisconsin Rapids",3398,4286,"54494",7684,0
"499","Wisconsin Rapids",3398,4286,"54495",7684,0
"500","Withee",149,347,"54498",496,0
"501","Wittenberg",302,503,"54499",805,0
"502","Rhinelander",1543,1508,"54501",3051,1
"503","Argonne",71,187,"54511",258,0
"504","Boulder Junction",245,417,"54512",662,0
"505","Butternut",86,84,"54514",170,1
"506","Catawba",65,112,"54515",177,0
"507","Conover",275,544,"54519",819,0
"508","Crandon",369,709,"54520",1078,0
"509","Eagle River",293,421,"54521",714,0
"510","Fifield",206,333,"54524",539,0
"511","Glen Flora",11,23,"54526",34,0
"512","Hawkins",73,137,"54530",210,0
"513","Hazelhurst",332,484,"54531",816,0
"514","Hurley",281,396,"54534",677,0
"515","Kennan",80,142,"54537",222,0
"516","Lac du Flambeau",762,588,"54538",1350,1
"517","Lake Tomahawk",224,399,"54539",623,0
"518","Laona",213,359,"54541",572,0
"519","Long Lake",184,302,"54542",486,0
"520","Manitowish Waters",130,349,"54545",479,0
"521","Mellen",140,152,"54546",292,0
"522","Mercer",309,634,"54547",943,0
"523","Minocqua",1026,1922,"54548",2948,0
"524","Montreal",175,232,"54550",407,0
"525","Park Falls",469,545,"54552",1014,0
"526","Phelps",220,524,"54554",744,0
"527","Phillips",260,329,"54555",589,0
"528","Prentice",142,340,"54556",482,0
"529","Presque Isle",218,303,"54557",521,0
"530","Saxon",74,130,"54559",204,0
"531","Three Lakes",448,1026,"54562",1474,0
"532","Tony",16,38,"54563",54,0
"533","Wabeno",169,260,"54566",429,0
"534","Woodruff",483,746,"54568",1229,0
"535","La Crosse",15949,9051,"54601",25000,1
"536","La Crosse",15949,9051,"54602",25000,1
"537","La Crosse",15949,9051,"54603",25000,1
"538","Alma",403,600,"54610",1003,0
"539","Alma Center",96,102,"54611",198,0
"540","Arcadia",610,1044,"54612",1654,0
"541","Bangor",444,525,"54614",969,0
"542","Black River Falls",750,691,"54615",1441,1
"543","Blair",241,241,"54616",482,NA
"544","Camp Douglas",81,183,"54618",264,0
"545","Cashton",185,236,"54619",421,0
"546","Chaseburg",64,82,"54621",146,0
"547","Cochrane",82,105,"54622",187,0
"548","Coon Valley",189,192,"54623",381,0
"549","De Soto",79,86,"54624",165,0
"550","Dodge",98,134,"54625",232,0
"551","Eastman",196,349,"54626",545,0
"552","Ettrick",429,469,"54627",898,0
"553","Ferryville",70,52,"54628",122,1
"554","Fountain City",190,192,"54629",382,0
"555","Galesville",333,395,"54630",728,0
"556","Gays Mills",119,95,"54631",214,1
"557","Genoa",282,243,"54632",525,1
"558","Hillsboro",372,547,"54634",919,0
"559","Hixton",194,313,"54635",507,0
"560","Holmen",2225,2181,"54636",4406,1
"561","Hustler",45,57,"54637",102,0
"562","Kendall",136,222,"54638",358,0
"563","La Farge",145,164,"54639",309,0
"564","Melrose",210,254,"54642",464,0
"565","Millston",30,59,"54643",89,0
"566","Mount Sterling",47,33,"54645",80,1
"567","Necedah",435,1056,"54646",1491,0
"568","Norwalk",92,108,"54648",200,0
"569","Oakdale",138,328,"54649",466,0
"570","Onalaska",6214,6123,"54650",12337,1
"571","Ontario",69,111,"54651",180,0
"572","Readstown",64,98,"54652",162,0
"573","Rockland",581,1241,"54653",1822,0
"574","Seneca",601,929,"54654",1530,0
"575","Soldiers Grove",117,114,"54655",231,1
"576","Sparta",2213,2788,"54656",5001,0
"577","Steuben",16,34,"54657",50,0
"578","Stoddard",198,204,"54658",402,0
"579","Taylor",71,97,"54659",168,0
"580","Tomah",1724,2547,"54660",4271,0
"581","Trempealeau",783,1030,"54661",1813,0
"582","Viola",134,128,"54664",262,1
"583","Viroqua",1605,1381,"54665",2986,1
"584","Warrens",59,146,"54666",205,0
"585","Westby",579,472,"54667",1051,1
"586","West Salem",1227,1297,"54669",2524,0
"587","Wilton",166,262,"54670",428,0
"588","Eau Claire",19654,13533,"54701",33187,1
"589","Eau Claire",19654,13533,"54702",33187,1
"590","Eau Claire",19654,13533,"54703",33187,1
"591","Altoona",1816,1717,"54720",3533,1
"592","Augusta",232,361,"54722",593,0
"593","Bay City",67,129,"54723",196,0
"594","Bloomer",723,1477,"54724",2200,0
"595","Boyceville",157,256,"54725",413,0
"596","Boyd",109,162,"54726",271,0
"597","Cadott",234,346,"54727",580,0
"598","Chetek",755,1232,"54728",1987,0
"599","Chippewa Falls",2934,2982,"54729",5916,0
"600","Colfax",435,643,"54730",1078,0
"601","Conrath",15,22,"54731",37,0
"602","Cornell",207,415,"54732",622,0
"603","Dallas",138,304,"54733",442,0
"604","Downing",28,89,"54734",117,0
"605","Durand",406,778,"54736",1184,0
"606","Eau Galle",334,693,"54737",1027,0
"607","Eleva",137,160,"54738",297,0
"608","Elk Mound",428,745,"54739",1173,0
"609","Elmwood",121,247,"54740",368,0
"610","Fairchild",109,219,"54741",328,0
"611","Fall Creek",303,371,"54742",674,0
"612","Gilmanton",62,128,"54743",190,0
"613","Independence",177,254,"54747",431,0
"614","Knapp",103,303,"54749",406,0
"615","Maiden Rock",138,264,"54750",402,0
"616","Menomonie",4592,3851,"54751",8443,1
"617","Merrillan",116,107,"54754",223,1
"618","Mondovi",525,810,"54755",1335,0
"619","Nelson",151,298,"54756",449,0
"620","New Auburn",48,159,"54757",207,0
"621","Osseo",389,438,"54758",827,0
"622","Pepin",383,399,"54759",782,0
"623","Pigeon Falls",89,87,"54760",176,1
"624","Plum City",109,163,"54761",272,0
"625","Prairie Farm",152,291,"54762",443,0
"626","Ridgeland",48,61,"54763",109,0
"627","Rock Falls",115,232,"54764",347,0
"628","Sand Creek",114,176,"54765",290,0
